NOTES per READING
I.	System Deadlocks by 3 authors
1 INTRODUCTION
•	Development Objectives in OS? improve utilization of system resources by distributing them among many concurrently executing tasks.
•	Deadlock? tasks are unable to proceed
•	DEADLOCKS?Deadly embraces as per EWD
o	Can arise even though no single task required more than the total resources available in the system. (process is waiting for a release of a resource currently held by others and vv)
o	Can arise whether the allocation of resources is responsibility of OS or programs.
•	Resources? not limited to devices and processors and storage media but also includes programs, subroutines and data. Many of which only permit exclusive use by one task at a time but some can be shared
•	Possibility of pre-emption: seize the resource from an ongoing task with some cost (e.g loss of progress). Storage media type of resources is however non pre-emptible.
•	Users of system may request for resources implicitly or explicitly during execution of a program
•	A request from a resource may imply a further request for other resources.
•	Deadlock ? logical problem. Becomes more complex when there are different resource types.
2 CHARACTERIZATIONS OF DEADLOCKS
•	A point in a progress space defines the progress of a task with respect to time
•	Deadlock situation operatives (Conditions that defines a state of deadlock)
o	Mutual Exclusion: Tasks have exclusive control of their required resources
o	Wait For: Tasks holds resources already allocated to them while waiting for additional resources
o	No Pre-emption: Resources cannot be forcibly removed from the tasks holding them unless they are used to completion
o	Circular wait: Circular chain of tasks exists? each tasks holds one or more resources that are being requested by the next task in chain.
•	Traffic deadlock:
o	Spaces: Only one resource of each type; distinguishable from each other
o	Cars: Tasks
o	Mutex: a space cannot be shared by 2 or more cars.
o	Wait for: a car cannot release the current space until it gets the next space
o	No Pre-emption: holds assuming that cars are not removable by an outside agent
o	Circuits in the state graph are possible because of the direction of flow around the square.
•	Deadlocks can be expressed in terms of graphs
o	T: set of Tasks
o	R: set of distinct Resources (one resource of each type)
•	Directed Graph = State Graph
o	Nodes?resources
o	Arcs: a task processing R1 and requesting R2
o	A circuit / directed loop is a necessary and sufficient condition for a deadlock
?	Assuming first 3 conditions are operative.
o	Only appropriate for systems where there is only one resource of a type
o	For more resources of same type:
?	Resources are partitioned into types (identical and indistinguishable): r1, r2, rs
?	Number of resources of each type given: w1, w1, ws
?	Assumed: requests for a given resource type ri can be for any number less than or equal to wi
?	Nodes are the resource types [ri]
?	A circuit is necessary but no longer a sufficient condition for the existence of deadlock? meaningful in considering the prevention of deadlocks: restriction is imposed on the behavior of tasks in such a way that circuits in the request graph cannot arise
3 PREVENTION OF DEADLOCK 
•	If we want to prevent a deadlock, we must ensure that at every point in time at least one of the necessary conditions is not satisfied.
•	Implies that certain constraints on the way in which requests for resources may be made (last 3 is suggested by Havender)
o	Mutex: cannot be denied for all resources (e.g. sharing of a file by more than one task is only permitted when no task is updating the contents of that file
o	Wait For: each task must request all its required resources at once and cannot proceed until all have been granted
o	No Pre empt: if a task holding certain resources is denied a further request, that task must release its original resource and request them again with all its required resources
o	Circuit: impose a linear ordering of resource types on all tasks: if a task has been allocated resources of type ri, it may subsequently request only those resource types following ri.
•	Can implement above partially or combination; by embodying these constraints in the design of system; by insisting that all application programs and system components follow certain conventions in requesting resources.
•	Repercussions of condition denial
o	Mutex: nothing mentioned
o	Wait For: costly since some of the resources allocated to a task may remain unused for long periods.
o	No Pre empt: convenient only when applied to pre-emptible resources whose state can be easily saved and restored later (e.g. processor)
o	Circuit: feasible
o	Note: However, the possibility of deadlock between several tasks initiated by one or more job-steps has not been prevented completely, since the ENQ and DEQ facilities can be used (or misused) to create a "circular wait."
4 DEADLOCK DETECTION AND RECOVERY
•	For a state graph with one resource of a type:
o	NOTE: Deadlock is present when there is a circuit in state graph
o	Deadlock detection mechanism consists of 1) a routine for maintaining a state graph each time resources are requested, acquired or released by tasks and 2) a routine that examines the state graph to determine whether a circuit exists
•	For a state graph with more than one resource of a type:
o	NOTE: Deadlock MAY BE present when there is a circuit in state graph
o	Deadlock detection:
?	Resources are partitioned into types (identical and indistinguishable): r1, r2, rs
?	Number of resources of each type given: w1, w1, ws
?	Time instant t
?	Pij? denote the number of resource of type rj allocated to / possessed by T1
?	Qij?denote the number of resource of type rj requested by T1 in excess of those already allocated to T1.
?	P = Allocation (already got hold of); Q = requests (Max Needs)
?	V? available resources vector whose ith element indicates the number of resources of type ri that are currently available
•	Vj = Wj – sum of Pij
o	Not same with state graph mechanism above
•	Algorithm for detecting deadlock (reveal): A
o	Accounting all possibilities of sequencing the tasks that remain to be completed
o	Initialize all W from V(t) = All available count of resources (V) must equal to number of resources per type (W)
o	Mark all rows for which Pi(t) =0 (All rows are assumed to be unmarked at the outset) = Note of all tasks that have no allocation yet
o	Search for an unmarked row where Qi(t) <= W. If found, Set W = W+Pi(t) and mark it then repeat this step = Look for a task there its requirements / needs can be met. If found, then make that task be fulfilled; then add the tasks’ initially held resources to the available resources
o	If not found, terminate.
o	A deadlock exists if and only if there are unmarked rows at the termination of the algorithm = no tasks requirements can be fulfilled. These set of unmarked rows corresponds to the set of deadlocked tasks.
o	Running time: square of the number of tasks.
o	By ordering the resource requests by type and associating with each task a count of the number of types of resources requested = running time can vary linearly with the number of tasks.
o	Additional cost of ordering requests and maintaining counts  = offset: facilitates finding blocked tasks to activate when other tasks release resources.
•	Simplest approach to recovery: aborting each of the deadlock tasks; or aborting them in sequence until sufficient resources become released to remove deadlocks in the set of remaining task.
•	Can design an algo that searches for a minimum sized set of tasks which, if aborted, would remove the deadlocks.
•	General technique:
o	Assign fixed cost to the removal of a resource from a deadlocked task
•	Algo has been designed that finds a subset of resources that would incur the minimum cost if preempted
o	Finds a minimum cost solution
o	Tree-search procedure
o	Branch and bound technique
•	This Detection and recovery mechanisms can be extended to include resource types which are actually preemptible but have varying preemption costs
